association within the Project area; and													
"•	assess the potential for the presence and or absence of potential PECs within the Project area."													
A Level 1 flora and vegetation survey of the proposed rail siding south of Menzies was also													
conducted in September 2011.													
The requirement of potential surveys along the proposed haul road to the proposed rail siding is still													
being investigated pending ongoing discussions with the Shire of Menzies.													
Fauna													
A Level 2 fauna survey was conducted in late October 2011 to complement and expand on the fauna													
observations and assessment of the survey area made during the Autumn 2011 survey. This survey													
will provide a further risk assessment to determine potential impacts to fauna of interest resulting													
"from the Project and provide subsequent recommendations, including the management of perceived"													
impacts to fauna habitats and fauna of interest within the Project area. Additional Level 2 terrestrial													
vertebrate fauna surveys for the remainder of the Project area are planned for 2012.													
The ‘potentially active’ Mallefowl mounds identified within the Project area will also be assessed for													
signs of current breeding activity during the Level 2 Spring fauna survey. The activity of the mounds													
will also be regularly monitored prior to and during the 2011/12 breeding season from September -													
March 2012.													
A Level 1 terrestrial fauna survey of the proposed rail siding south of Menzies was also conducted in													
late October 2011.													
The requirement of potential surveys along the proposed haul road to the proposed rail siding is still													
being investigated pending ongoing discussions with the Shire of Menzies.													
It is understood that the final subset of subterranean fauna data will be collected onsite in November													
2011 unless the results indicate there is a requirement for further sampling. The final subterranean													
fauna report is expected in December 2011.													
The final SRE report is expected in December 2011. As discussed in Section 20.1.2.2 the results of													
the investigation and the potential for SREs in the Project area will be discussed with the EPA/DEC to													
understand if additional SRE surveys will need to be commissioned in 2012 in an attempt to reduce													
the number of potential SREs restricted to the Project area.													
Jan-12													
Page 151 of 180													
Runge Limited													
Hydrology and Hydrogeology													
A surface water management study for the development is proposed for 2012 once the mine facility													
"layout plan is more advanced in order to design flood protection diversions and bunds, culverted road"													
crossings etc.													
"Depending on the actual water requirements identified for the Project to support potable, processing"													
"and dust management purposes, further water exploration program across the greater Macarthur"													
tenement area may be required in 2012 to expand on the current dataset.													
Additional dewatering assessments within the Project area will also be undertaken in 2012 once													
understanding of the potential pit outlines becomes further advanced.													
Heritage													
The final report on the archaeological and ethnographical survey is expected in December 2011.													
"20.1.6.1	Mine Closure Plan"													
Planning for mine closure should be an integral part of mine development as mine closure is a critical													
"component of environmental management in the mining industry to ensure a mine can be closed,"													
"decommissioned and rehabilitated in an ecologically sustainable manner, consistent with agreed post-"													
"mining outcomes and land uses, and without unacceptable liability to the State of Western Australia"													
(EPA/DMP 2011). A Mine Closure Plan must be prepared by the Proponent to demonstrate to													
"regulators, based on reliable science-based and appropriate site-specific information, that ecologically"													
sustainable closure can be achieved.													
Closure planning is progressive and a Mine Closure Plan will continue to be adapted as necessary													
throughout the life of a mine. A preliminary closure plan will be prepared and submitted with the													
Mining Proposal for assessment by the DMP under the Mining Act 1978 (WA) (Mining Act). It will													
be prepared in accordance with the Guidelines for Preparing Mine Closure Plans (EPA/DMP 2011)													
and the plan will be continuously reviewed and updated every 3 years for the life of mine.													
"DMP requires the lodgement of a financial security, an Environmental Bond, by the Proponent as part"													
of the assessment of the Mining Proposal under the Mining Act. This is to ensure they adequately													
rehabilitate mining sites after completion of their operations and the State is not exposed to													
unacceptable cost should mine operators fail to meet the rehabilitation requirements on their													
tenements (DMP 2010).													
The Western Australian Government is in the process of reforming the current environmental bonds													
system. For Mining Proposals submitted to DMP in 2012 the schedule of bond rates will be area-													
based as outlined in													
"Table 53. From 1 January 2013, the minimum bond amount will be set at 40% of the total estimated"													
"mine rehabilitation and closure costs for a third party, and this will increase to 50% from 1 January"													
2014 (DMP 2010).													
Minimum bond rates will be calculated once the PFS is complete and greater detail of the													
development is known.													
Jan-12													
Page 152 of 180													
Runge Limited													
Table 53 Minimum bond rates for the Project													
Rate	Description	Rate/ha (minimum)											
1	"Tailings storage facilities, including in-pit disposal, heap/vat
leach, evaporation dams, turkey nest dams, higher risk waste
dumps (e.g. sulphides present, highly erodible or >25m high)."	$18 000											
2	"Lower risk waste dumps, ROM pads, low grade oxide stockpiles,
plant sites, workshops and process water dams."	$15 000											
3	"Camp sites, strip mining (backfilled mining voids), hyper saline
pipelines (>15 000 TDS), causeways, haul roads, sewage ponds
and landfill."	$7 500											
4	"Roads and access tracks, “fresh” water pipelines, laydown areas,
borrow pits and airstrips."	$4 500											
Bonds may be reduced where rehabilitation has been carried out satisfactorily and has clearly													
demonstrated stability under at least average seasonal conditions. Bonds will only be retired when the													
"rehabilitation has met all completion criteria and standards set out in approval documents, annual"													
environmental reports and decommissioning plans.													
"The following investigations, programs and/or assessments will be completed by the Proponent in"													
order to prepare an appropriate Mine Closure Plan.													
Waste characterisation													
A Waste Characterisation study has been commissioned to conduct geochemical testing of the													
primary waste rock types associated with the proposed deposits. The potential for the Project to													
expose PAF material and to generate AMD will be assessed in the preliminary report expected at the													
end of 2011.													
The Yilgarn Craton includes some areas identified by the DMP as regions with potential for													
asbestiform material occurrence (DoIR 2001). The potential for encountering asbestiform minerals													
during the proposed operations will also be assessed by the Waste Characterisation study.													
Topsoil and subsoil characterisation													
A Topsoil and Subsoil Characterisation study will be commissioned by the Proponent in the coming													
months to assess how this material should be stored for the life of mine and to identify if and how this													
material can be most effectively used for rehabilitation purposes.													
Landform design and erodibility studies													
Landform design and erodibility studies will be commissioned by the Proponent in the coming													
months to ensure that subsequent waste landforms and abandoned pits at the completion of													
"mining are safe, stable and non-polluting. Final waste landforms must be impervious to erosion"													
and support native vegetation to meet closure expectations.													
Stakeholder consultation													
Jan-12													
Page 153 of 180													
Runge Limited													
Closure related issues have not been addressed during preliminary consultation events between DMAs													
and the Proponent conducted thus far during the planning phase of the development. The Proponent													
will identify key public and government stakeholders and develop a stakeholder consultation program													
"in the coming months to review, discuss and identify the following:"													
"•	mine closure issues and risks and how these can be managed at different stages of mine"													
closure planning													
"•	stakeholder interests and concerns"													
"•	closure strategies and objectives"													
"•	potential post closure land uses such as pastoral activities and/or ecosystem re-establishment"													
for conservation purposes													
"•	the status of any negotiations or agreements between key stakeholders and the local"													
community.													
Outcomes of the stakeholder consultation program will be considered and addressed in the Mine													
Closure Plan.													
Closure costing													
A detailed closure costing report will be prepared once the PFS is complete. It will outline the													
"process, assumptions and methodology for calculating the cost estimates which will be transparent"													
and verifiable to demonstrate to DMP that the Proponent has properly considered and fully													
"understood the costs of meeting closure outcomes identified in the plan, and made adequate"													
provisions in corporate accounts for these costs. Refining closure cost estimates will be a key													
component of the periodic review of the Mine Closure Plan.													
Estimated costs will take into account all aspects of closure costs. The estimate will include:													
"•	earthmoving and land forming"													
"•	management of problematic materials where relevant"													
"•	research and trials"													
"•	decommissioning and removal of infrastructure"													
"•	remediation of contamination"													
o survey program													
o remediation program													
o maintenance and monitoring													
"•	progressive and final rehabilitation"													
"•	maintenance and monitoring programs (including post closure phase)"													
"•	ongoing stakeholder consultation process"													
"•	closure project management costs (administration, consultant fees and legal requirements)"													
"•	provision for unplanned closure / care and maintenance"													
"•	need to allow for earthmoving machinery to be available on site after closure for remedial"													
earthworks.													
"20.2	Potential environmental impacts"													
"20.2.1	Flora and vegetation"													
Without mitigation the following aspects of the Proposal may affect flora and vegetation values:													
"•	clearing of vegetation for the Proposal will directly reduce the extent of vegetation"													
communities (including vegetation communities of local conservation significance) and													
potentially disturb Priority Flora species													
Jan-12													
Page 154 of 180													
Runge Limited													
"•	disruption of natural surface hydrology (i.e. sheet flows) through extension of mine pits,"													
"and construction of waste dumps, infrastructure and diversion structures has the potential to"													
have an impact on vegetation communities that are sustained by sheet flow													
"•	vehicle movements and earthworks have the potential to introduce and spread exotic weed"													
species													
"•	dust generation due to earthworks, mining, processing and vehicle movements has the"													
potential to smother vegetation.													
"20.2.2	Fauna"													
The following aspects of the Proposal may affect terrestrial fauna values:													
"•	clearing of vegetation will directly disturb fauna habitat by removal, degradation or"													
fragmentation of habitat													
"•	disruption of natural surface hydrology (i.e. sheet flows) has the potential to have an impact"													
on vegetation communities that are sustained by sheet flow and subsequently affect fauna that													
may use this habitat													
"•	vehicle movements within the Project area may result in the loss of individual terrestrial fauna"													
"•	exotic fauna species may be introduced and/or increase due to attraction to the area"													
"•	noise and light produced by the development may disturb local fauna."													
Activities or aspects of the Proposal that may potentially affect subterranean fauna include:													
"•	habitat disturbance through removal of topsoil, overburden and ore will result in the loss of"													
troglofauna habitat and the deaths of some individuals of troglofauna													
"•	surface water and groundwater contamination through spills of hydrocarbons or wastewater"													
has the potential to degrade the subterranean environment													
"•	changes to surface hydrology, particularly in regards to sealing of recharge areas and"													
"increased surface water runoff, leading to a reduction in habitat suitability."													
"20.2.3	Hydrogeology and hydrology"													
"At this stage of the Project, the requirement of dewatering and the locality of groundwater supply"													
extraction is not well understood. Therefore potential groundwater impacts by the Proposal cannot be													
determined until the pit model is further advanced and further studies are completed.													
The following aspects of the Proposal may affect surface water values:													
"•	modifying landforms through the construction of pits, dumps and infrastructure may affect"													
"surface water flows, which may indirectly affect vegetation that is dependent on flows (where"													
flows are reduced) or affect vegetation sensitive to inundation (where flows are increased													
and/or ponding is introduced or prolonged)													
"•	contamination of surface water is possible from suspended solids, hydrocarbon or chemical"													
"spills, acidic and/or metalliferous drainage within mining areas."													
"20.2.4	Other factors"													
"20.2.4.1	Aboriginal heritage"													
Earthworks and clearing during construction and operation of the mine and associated infrastructure													
has the potential to disturb archaeological sites and ethnographic sites.													
Jan-12													
Page 155 of 180													
Runge Limited													
"20.2.4.2	Acid and Metalliferous Drainage"													
At this stage of the development the existence and requirement of AMD management is unknown.													
Therefore potential impacts of AMD by the Proposal cannot be determined until the ongoing studies													
are complete.													
"If PAF material will be disturbed by the Proposal, it will be managed in accordance with the"													
"Environmental Management Plan (EMP), as described in Section 20.4.8, so the risk of AMD"													
production from the mine site is minimised.													
"20.2.4.3	Air quality, noise and light pollution"													
There are no townsites or other sensitive receptors within 30 km of the Project area. Due to the small													
"to moderate scale of the Project, the lack of processing facilities besides crushing and screening, and"													
the lack of nearby sensitive receptors suggest that environmental impacts on air quality would not be													
significant at a local or regional scale. Air quality is likely to be primarily of health and safety													
"concern, however, dust could cause damage to vegetation and fauna habitat, as well as reduce visual"													
amenity.													
"Sources of noise from mining include vehicles, blasting and the operation of machinery and"													
equipment which could affect Mining Camp residents and disturb the behaviour of terrestrial fauna.													
Prolonged exposure to excessive noise may also damage hearing.													
Light spill also has the potential to disturb nocturnal fauna and potentially benefit introduced													
predators.													
"20.3	Community factors and stakeholder relations"													
"20.3.1	Socio-Economic Aspects"													
"The proposed Project is situated in the Shire of Menzies, in the Northern Goldfields. The Shire of"													
"Menzies is 125,000 km2 in area, is sparsely populated, with a population of approximately 400 (Shire"													
"of Menzies 2011). The nearest towns are Menzies, Ularring, Kookynie and Leonora. The area has"													
been associated with mining and pastoral activities since the 19th Century and these remain the													
primary industries. Other economic activities include farming and tourism.													
The Project lies within the Southern Cross subregion of the Coolgardie Bioregion. In this subregion													
"the dominant land uses are pastoralism (ie grazing of native pasture - 17%), unallocated crown land"													
"(UCL) and crown reserves (67%), cultivation (dry land agriculture, 2.3%) and conservation reserves"													
(11.5%) (Cowan et al. 2001). The Project area itself falls within UCL.													
"Due to the remoteness of the location, socio-economic impacts of the Project associated with noise,"													
"vibration, dust, light emissions, reduced visual amenity, use and storage of hydrocarbons and other"													
"chemicals, and the generation and storage of wastes are unlikely to be significant at a local or regional"													
scale.													
There is one haul route option currently under consideration on which to transport the ore from the													
"mine site to the proposed rail siding site, which would use both existing public roads and constructed"													
private roads. This haul route has a much lower environmental footprint than a fully private haul road													
"with required upgrades not likely to require significant additional clearing, and would likely encounter"													
fewer tenure issues.													
Jan-12													
Page 156 of 180													
Runge Limited													
Consultation with Main Roads WA and the Shire of Menzies is ongoing to establish a potential													
"agreement between the Parties and to discuss requirements for traffic modelling, road upkeep"													
arrangements and infrastructure.													
"20.3.2	Community Relations"													
The Shire of Menzies covers a large area and has a sparse population with just 400 residents (Shire of													
Menzies 2011). Consultation and engagement with community organisations and members would													
form an integral part of project development and progress. Preliminary stakeholders identified													
include:													
"•	Menzies Bush Fire Brigade,"													
"•	St John’s Ambulance Volunteers,"													
"•	School and community groups,"													
"•	Conservation Council of Western Australia,"													
"•	Wildflower Society of Western Australia,"													
"•	Riverina Station Owner,"													
"•	Intermin Resources, and"													
"•	Traditional Owner Groups."													
"20.3.3	Government Relations"													
Consultation and early engagement with government organisations and decision making authorities													
across numerous government agencies is integral to project development. Government relations													
"would be relevant to project development, operational and post mining phases of the project."													
Identification of stakeholders requiring or already engaged in consultation include:													
"•	DMP (Regional and Perth),"													
"•	DEC Regional Office,"													
"•	DEC Environment Management Branch,"													
"•	Environmental Protection Authority,"													
"•	Commonwealth Department of Sustainability, Environment, Water, Population and"													
"Communities (SEWPaC),"													
"•	Department of Water (DoW),"													
"•	Department of Health (DoH),"													
"•	Main Roads of Western Australia (MRWA),"													
"•	Shire of Menzies,"													
"•	Goldfields Esperance Development Commission,"													
"•	Esperance Ports Sea and Land,"													
"•	Department of Indigenous Affairs,"													
"•	Western Australian Planning Commission (WAPC), and"													
"•	Department of Transport (DoT)."													
"20.4	Environmental management"													
The Proponent will develop an EMP aligned to ISO 14001:2004 environmental management													
principles. The EMP will consider site specific issues for both construction and operation of the													
Proposal. The EMP prepared for the Proposal will be based on an adaptive approach and likely													
include management measures for the following:													
"•	flora and vegetation"													
"•	terrestrial fauna"													
Jan-12													
Page 157 of 180													
Runge Limited													
"•	weeds and feral animals"													
"•	subterranean fauna"													
"•	groundwater"													
"•	surface water"													
"•	hydrocarbons, chemical and explosives"													
"•	noise and vibration"													
"•	fire"													
"•	waste and AMD"													
"•	Aboriginal heritage"													
"•	dust"													
"•	visual amenity"													
"•	mine closure (rehabilitation and decommissioning)."													
"20.4.1	Flora and vegetation"													
Management and mitigations measures outlined in the EMP will be implemented to protect flora and													
vegetation within the Project area. These measures may include:													
"•	flora and vegetation management actions to:"													
o ensure that clearing is undertaken in accordance with relevant regulatory approvals													
and is kept within the Proposal area													
o minimise disturbance through early planning and location of infrastructure within													
already disturbed areas wherever possible													
o backfill waste rock and tailings and locate stockpiles in open pit voids where possible													
o undertake progressive rehabilitation of disturbed areas													
o minimise dust generation within disturbance areas													
o avoid disturbance to Priority Flora species wherever possible													
o establish exclusion zones to protect vegetation of moderate or higher conservation													
significance within the Proposal footprint.													
"•	fire management actions in all operational and adjacent areas."													
"•	weed management actions in all operational and adjacent areas, including to:"													
o identify and map the extent and distribution of target weed species occurring within													
the Proposal area													
o establish and maintain an inventory recording the location of weed species within the													
Proposal area													
o inspect sites to record new observations of weed infestations													
o control weed occurrences prior to disturbance at the site													
o undertake staff inductions to include information on identification and reporting of													
weeds and procedures to prevent the introduction and spread of weeds													
"o implement weed quarantine and hygiene measures for all people, parts, plant,"													
machinery and supplies entering and leaving the Proposal area													
o minimise site disturbance by preventing unnecessary clearing of vegetation													
o implement a weed control program for targeted weed species.													
"20.4.2	Terrestrial fauna"													
Management and mitigations measures outlined in the EMP will be implemented to protect terrestrial													
fauna within the Project area. These measures may include:													
"•	vegetation clearing will be minimised where possible and restricted to designated areas"													
"•	natural drainage lines will be maintained wherever possible"													
"•	progressive rehabilitation will be undertaken to re-establish fauna habitat"													
Jan-12													
Page 158 of 180													
Runge Limited													
"•	guns and pets will be prohibited onsite"													
"•	feeding of and/or direct interaction with fauna will be prohibited"													
"•	appropriate speed limits will be implemented and sign posted and vehicles will be prohibited"													
from travelling off designated roads unless in the case of emergency													
"•	options for mitigation of light and noise emissions will be investigated"													
"•	undertaking feral animal control"													
"•	translocating conservation significant species, where feasible"													
"•	staff and contractor inductions will include information about significant species and"													
management responsibilities.													
"20.4.3	Surface water"													
The following management and mitigation measures may be required to address/minimise the													
potential impacts to surface water:													
"•	applying appropriate engineering stormwater management design to manage surface water"													
flows in accordance with latest best practice and/or Australian Standards													
"•	constructing on-site drainage in a manner which directs flows from disturbed areas to"													
sedimentation traps to minimise turbidity prior to being discharged off site													
"•	installing appropriate bunding and hydrocarbon/chemcial management in hydrocarbon and"													
chemical storage facilities re-fuelling locations and stationary hydrocarbon and chemical													
usage areas													
"•	treating and stockpiling any potentially acid forming or non-acid metalliferous materials"													
appropriately to avoid surface water contamination													
"•	constructing and using hydrocarbon treatment facilities at wash down and workshop areas."													
"20.4.4	Groundwater"													
The following management measures may be required to address/minimise the potential impacts to													
groundwater:													
"•	regular assessment of potable water requirements and implementing opportunities for water"													
use efficiency													
"•	development and implementation of a bore maintenance schedule to minimise seepage into"													
the mine pit													
"•	development and implementation of a water quality and depth to water table monitoring"													
program and schedule													
"•	include education on hydrocarbon, chemical and waste management spill response procedures"													
within staff inductions													
"•	install appropriate bunding and hydrocarbon/chemical management at hydrocarbon and"													
"chemical storage facilities, re-fuelling locations, and stationary hydrocarbon and chemical"													
usage areas													
"•	construct and use hydrocarbon treatment facilities at wash down and workshop areas"													
"•	store, handle and dispose ablution effluent and waste in a safe manner."													
"20.4.5	Aboriginal Heritage"													
"Under section 17 of the AH Act, it is an offence to disturb any Aboriginal site without consent under"													
section 18 of that Act. A detailed archaeological and ethnographic Aboriginal heritage survey is													
being conducted to determine the occurrence of any Aboriginal sites within and immediately													
surrounding the Project area. If Aboriginal sites are identified within the development areas and they													
Jan-12													
Page 159 of 180													
Runge Limited													
"cannot be avoided, approval to disturb the sites will need to be sought in accordance with section 18"													
of the AH Act.													
Heritage values in the Project area will be protected where practicable through implementation of the													
following measures:													
"•	ensuring that ethnographic and archaeological surveys cover all areas where ground"													
disturbance is proposed													
"•	continuing consultation with the traditional owners regarding the Proposal"													
"•	educating staff/workforce about heritage values of Proposal area, and the importance of"													
protecting these values													
"•	avoiding all Aboriginal heritage sites unless specifically permitted to access or disturb a site"													
for the purposes of implementing the Proposal in agreement with traditional owners and in													
accordance with the AH Act													
"•	fencing/signposting, or otherwise clearly demarcating exclusion zones around, Aboriginal"													
heritage sites within and around the Proposal area that are not proposed to be disturbed													
"•	seeking clearance to disturb sites that cannot otherwise be avoided (as aforementioned)."													
"20.4.6	Visual amenity"													
The management of visual amenity impacts will be addressed by the EMP and may include the													
following proposed management actions:													
"•	implementation of vegetation and flora management measures which will include numerous"													
actions pertinent to visual amenity such as:													
o limiting and minimising clearing and disturbance													
o backfilling of waste rock and tailings in pit voids (to reduce footprints and perceived													
impact on landform) where possible													
o minimising dust generation													
o avoiding conservation significant flora and vegetation													
o fire and weed management													
"•	implementation of progressive rehabilitation with the objective of achieving safe, stable, self-"													
sustaining landforms sympathetic to the visual character of the area													
"•	implementation of a Mine Closure Plan with the objective of the mine being closed,"													
"decommissioned and rehabilitated in an ecologically sustainable manner, consistent with"													
"agreed post-mining outcomes and land uses, and without unacceptable liability to the State."													
"20.4.7	Light and noise"													
Lit areas will be restricted to accommodation areas and the processing plant facility if possible. The													
impact of light spill may be reduced by the potential installation of sodium lights and by minimising													
light broadcast.													
Noise associated with all mining activities must meet the requirements of the Mines Safety and													
"Inspection Act 1994, Mines Safety and Inspection Regulations 1995 and Environmental Protection"													
(Noise) Regulations 1997. Given the lack of nearby noise sensitive premises (eg. residences) noise is													
likely to be readily managed using standard management procedures.													
"20.4.8	Waste and Acid and Metalliferous Drainage"													
"The requirement of AMD management for the Project is yet to be determined. However, if AMD"													
management is required it will be managed using current industry recognised best practice. This													
Jan-12													
Page 160 of 180													
Runge Limited													
"includes regular monitoring of performance through rock sample collection, water quality testing and"													
auditing against the EMP for compliance. PAF material waste will be managed in accordance with													
the EMP to ensure there are no long-term environmental impacts on the groundwater aquifer and													
"surface water systems, both locally and regionally."													
"During operations, PAF material waste (if encountered) will likely be placed in designated PAF"													
"material waste dumps. Where necessary, PAF material that also has spontaneous combustion risk"													
may be placed in a specifically designated waste dump. PAF material waste dumps will be designed													
and constructed in accordance with the EMP using common industry best practice to reduce the risk													
of AMD formation and to ensure dumps are effectively decommissioned and rehabilitated at closure.													
PAF material waste dumps may have the following features:													
"•	the base and outer skin of the PAF material waste rock dump will have at least 5 m of inert or"													
net-neutralising waste rock to minimise surface water flow through risks and so that no													
sulfidic material is located within 5 m of the dump surface													
"•	the thickness of each lift of PAF material would not exceed 10 m"													
"•	during construction the upper dump surface would be designed so that it only receives"													
incident rainfall with no run-on from adjacent areas													
"•	a store and release cover would be placed on temporary above ground PAF dumps that are"													
complete and will not be backfilled into the pit within two years.													
The Proponent will obtain environmental licences under Part V of the Environmental Protection Act													
1986 (WA) (EP Act) for the treatment and/or disposal of sewage and waste within the Project area.													
The storage and disposal of wastes generated by the Proposal will be controlled in accordance with													
"conditions set out in the environmental licence, and also through implementation of the management"													
measures. Potential management measures may include:													
"•	maintaining and servicing equipment regularly"													
"•	disposing of putrescible and inert waste to an appropriately licensed facilities (either on- or"													
off-site (wastes will be segregated to facilitate recycling and appropriate disposal where													
possible)													
"•	collecting and treating ablution effluent in an appropriately licensed sewage treatment facility"													
"•	maintaining sediment control structures at washdown facilities"													
"•	maintaining hydrocarbon treatment facilities at the workshop and washdown facilities"													
"•	re-using treated water from the workshop and washdown facilities for dust suppression where"													
possible													
"•	disposal of liquid hydrocarbon waste through a licensed contractor."													
"20.4.9	Hydrocarbons and hazardous materials"													
Potential management and mitigation measures for storing and handling hydrocarbons and other													
chemicals may include the following measures to protect the environmental values of the Project area:													
"•	containing and bunding hydrocarbon and other chemical storage and refuelling facilities in"													
accordance with best practice and to relevant Australian legislation and standards and													
environmental operating licence conditions													
"•	use of absorbent matting and spill kits at each hydrocarbon and chemical storage facility"													
"•	minor spills will be captured on spill matting and remediated"													
"•	all workshop areas will be designed with closed drainage systems which feed to oil-water"													
separators													
Jan-12													
Page 161 of 180													
Runge Limited													
"•	sub-surface and above-ground pipework and storage tanks containing hydrocarbons will be"													
"periodically inspected, pressure-tested and maintained to ensure that leakages are prevented"													
or detected as early as possible.													
"Should asbestiform minerals be encountered during exploration and mining, management and"													
mitigation measures will be undertaken in accordance with best practice and the Management of													
Fibrous Minerals in Western Australian Mining Operations (DMP 2010) draft guideline.													
"20.5	Environmental approval process"													
There are a number of approval pathways available to the Proponent and the following pathway for													
primary and secondary approvals is considered to be the most applicable to the Proposal and suitable													
for the Proponent in terms of potential timing and costs involved in the approvals process.													
The Primary Approvals Pathway involves the following steps. It should be noted that the first two													
steps can be undertaken concurrently:													
"•	preparation of an Environment Protection and Biodiversity Conservation Act 1999"													
(Australian Government) (EPBC Act) referral to be submitted to the Australian Government													
"Department of Sustainability, Environment, Water, Population and Communities (SEWPaC)"													
and preparation of an Assessment of Referral Information (ARI) or Assessment of													
Preliminary Documentation (APD) for assessment under the EPBC Act.													
"•	preparation of a Section 38 referral to be submitted to the Western Australian Environmental"													
Protection Authority (EPA) and preparation of an Assessment of Proponent Information													
(API) and Mine Closure Plan for assessment under the EP Act pending instruction from the													
EPA.													
"•	preparation of a Mining Proposal to be submitted to the Western Australian Department of"													
Mines and Petroleum (DMP) and assessed under the Mining Act 1978 (WA) (Mining Act).													
The Secondary Approvals Pathway involves the following sequential steps:													
"•	preparation of a Clearing Permit Application to be submitted to the DMP and assessed under"													
the Mining Act if the Project is not assessed under Part IV of the EP Act.													
"•	preparation of Works Approval and Licensing applications to be submitted to the DEC and"													
assessed under Part V of the EP Act.													
"•	preparation of Section 18 applications to be submitted to the Western Australian Department"													
of Indigenous Affairs (DIA) and assessed under the Aboriginal Heritage Act 1972 (WA)													
(AH Act).													
"•	preparation of Section 5C and 26D licences to be submitted to the Western Australian"													
Department of Water (DoW) and assessed under the Rights in Water and Irrigation Act 1914													
(WA) (RIWI Act).													
The above scenario includes referral of the Project to the EPA to see whether it requires assessment													
under Part IV of the EP Act. This eliminates the risk of the DMP or another third party referring the													
Project to the EPA under Section 38 of the EP Act for assessment at a later date and ultimately													
"slowing down the environmental approvals process. However, Macarthur Minerals believes that"													
assessment under Part IV of the EP Act will not be required because it does not consider the proposed													
mining operation will have a significant impact on the environmental for the following reasons:													
"•	the proposed mining operation is of a small - moderate scale with a short life of mine of 5"													
years and a mining rate of approximately two million tonnes per annum only													
Jan-12													
Page 162 of 180													
Runge Limited													
"•	ongoing environmental investigations have not identified any environmental values that are"													
restricted to the Proposal area and/or can’t be typically ameliorated through management													
practices													
"•	the environmental values observed within the Proposal area appear to be regionally"													
widespread													
"•	it is expected the degree of public interest in the Proposal will be local only"													
"•	the Proposal is not wholly or partly within the following areas:"													
"o any national, state or conservation parks and/or reserves"													
o TECs													
o World Heritage Property													
o Biosphere reserve													
o Soil reference site													
o Ramsar or ANCA wetlands													
o sites visited by migratory species listed under the JAMBA or CAMBA agreements.													
"•	the Proposal is considered unlikely to have an effect upon environmentally significant lakes"													
or wetlands													
"•	the Proposal is not within 2 km of the coastline or a declared occupied townsite"													
"•	no dewatering is expected and the Proposal is considered unlikely to impact on a water"													
resource area.													
If the EPA decide the Project does require assessment under Part IV of the EP Act it will likely be													
assessed at the following level: Assessment on Proponent Information (API). This assessment does													
not involve a public review but will be slower than assessment under the Mining Act generally taking													
5-8 months to approve once the API document has been submitted for assessment.													
A Mining Proposal is usually processed within a target timeframe of 30 working days from													
submission. More time may be taken if insufficient information is provided by the proponent. If the													
DMP do consider the Mining Proposal may cause a significant environmental impact they can seek													
further advice from the EPA/DEC but they cannot refer the Mining Proposal to the EPA if the project													
has already been referred.													
Ongoing consultation with DMAs will be conducted by the Proponent to confirm the assessment and													
approval pathway. This advice will become more certain as the planning stage of the Proposal													
progresses (i.e. amended footprint areas and ore processing designs etc) and more environmental data													
becomes available. It is anticipated that the assessment and approval pathway for the Project will be													
determined by February 2012.													
An assessment of key environmental factors which may provide a risk to the delay of the Proposal													
implementation date is provided in Section 20.5.1.													
"20.5.1	Risk Assessment"													
A few key risks for the Proposal have been identified by the Proponent that may require further													
consultation and/or discussion with DMAs to ensure the environmental approvals process is not													
delayed. These key risks are discussed in the following sections.													
"20.5.1.1	Significant BIF vegetation associations and communities"													
The DEC has expressed concerns about potential impacts to a specific vegetation association that has													
been identified as being potentially restricted to the greater Macarthur tenement area (Outback													
Ecology 2010a). The vegetation association was described as „Eucalyptus stricklandii Low Open													
Woodland over mixed Acacia and Eremophila Tall Shrubland or Frankenia sp. Low Shrubland’													
(Outback Ecology 2010a).													
Jan-12													
Page 163 of 180													
Runge Limited													
"However, discussion with Mattiske Consulting Pty Ltd (Mattiske) suggest the extent range of the"													
