	In situ grade	% Fe	mine plan																															
	In situ grade	% Cu	mine plan																															
	In situ grade	g/t Au	mine plan																															
	Total	Mt	calc	586		0.3	0.3	0.9	1.6	2.2	6.7	11.4	15.2	20	24.4	29	28.3	28.2	28.3	28.4	28.4	28.3	28.1	28	28	27.9	27.5	27.4	27.4	27.4	27.4	27.4	27.4	0.4
	Daily Production	t/day	calc	"53,523"							"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"
	Dilution			90																														
Mill Feed	Mill feed	Mt	calc	578							7.3	10.6	14.8	19.7	24.3	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	27.4	8.6
Sensitivity Factor:	Mill feed rate	t/day	from assump.	"75,000"							"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"	"75,000"
1	Mill head grade	Fe %	from assump.	39.50%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	44.20%	44.40%	43.90%	41.60%	41.40%	40.50%	40.20%	39.70%	39.40%	38.90%	38.90%	38.50%	38.70%	38.80%	39.80%	40.90%	39.70%	40.40%	39.00%	38.10%	36.70%	35.50%	36.10%	46.20%
1	Mill head grade	Cu %	from assump.	0.09%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%	0.10%
1	Mill head grade	Au g/t	from assump.	0.05							0.05	0.05	0.05	0.05	0.05	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.05	0.09	0.09	0.09	0.09	0.09	0.07	0.07
	Tailings quantity	Mt	calc	248							3	4	5	8	10	11	11	12	12	12	12	12	12	12	12	11	12	11	12	12	13	13	13	3
PLANT RECOVERY																																		
Recovery	Fe recovery		from assump.	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%	93.40%
	Cu recovery		from assump.	50%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%
	Au recovery		from assump.	50%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%	50.00%
Concentrate	"Cu concentrate grade	Cu"	% Cu	from assump.	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%	22%
	Au	g/dmt Au	calc	13.8							12.7	12.7	12.7	12.9	13.1	12.9	12.6	12.2	12	11.8	11.4	11.4	11.2	10.9	10.7	11.2	13.2	15.8	16.5	17	17.6	17.9	16.2	13.8
	Moisture content	%H20	from assump.	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%	9%
	Cu Conc. Produced - Dry	dmt	calc	"1,142,306"							"15,635"	"21,876"	"29,769"	"36,321"	"44,106"	"47,185"	"46,046"	"45,522"	"45,063"	"44,880"	"44,911"	"43,830"	"44,517"	"45,043"	"47,081"	"48,707"	"47,737"	"77,411"	"74,991"	"73,265"	"70,642"	"67,328"	"59,795"	"20,643"
	Cu Conc. Produced - Wet	wmt	calc	"1,245,113"							"17,042"	"23,844"	"32,448"	"39,590"	"48,076"	"51,431"	"50,190"	"49,619"	"49,118"	"48,919"	"48,953"	"47,774"	"48,524"	"49,097"	"51,319"	"53,091"	"52,034"	"84,378"	"81,740"	"79,859"	"77,000"	"73,388"	"65,177"	"22,501"
	Cu Conc. % of Feed		calc	0.20%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.20%	0.30%	0.30%	0.30%	0.30%	0.20%	0.20%	0.20%
	Cu in Cu concentrate	Mlb Cu	calc	554							8	11	14	18	21	23	22	22	22	22	22	21	22	22	23	24	23	38	36	36	34	33	29	10
		tonnes Cu	calc	"251,305"							"3,440"	"4,813"	"6,549"	"7,991"	"9,703"	"10,381"	"10,130"	"10,015"	"9,914"	"9,873"	"9,880"	"9,642"	"9,794"	"9,909"	"10,358"	"10,716"	"10,502"	"17,030"	"16,498"	"16,118"	"15,541"	"14,812"	"13,155"	"4,541"
	Au in Cu concentrate	g Au	calc	"15,793,296"							"198,018"	"277,371"	"379,528"	"467,246"	"575,948"	"608,034"	"578,248"	"556,931"	"541,842"	"530,150"	"512,588"	"499,949"	"497,838"	"490,500"	"503,698"	"544,640"	"629,135"	"1,219,489"	"1,238,080"	"1,248,043"	"1,242,671"	"1,203,171"	"966,116"	"284,061"
		oz Au	calc	"507,823"							"6,367"	"8,919"	"12,203"	"15,024"	"18,519"	"19,551"	"18,593"	"17,908"	"17,423"	"17,047"	"16,482"	"16,076"	"16,008"	"15,772"	"16,196"	"17,513"	"20,229"	"39,212"	"39,810"	"40,130"	"39,957"	"38,687"	"31,065"	"9,134"
	Fe production	Mt Fe	calc	213							3	4.4	6.1	7.7	9.4	10.4	10.3	10.1	10.1	9.9	9.9	9.9	9.9	9.9	10.2	10.4	10.2	10.3	10	9.7	9.4	9.1	9.2	3.7
Pellets	Fe pellet grade	% Fe	from assump.	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%	64.50%
	Moisture content	%H20	from assump.	3.00%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%
	Fe pellets	Mdmt	calc	330							4.7	6.8	9.4	11.9	14.6	16.1	15.9	15.7	15.6	15.4	15.4	15.3	15.4	15.4	15.8	16.2	15.8	16	15.5	15.1	14.5	14.1	14.3	5.8
	Fe pellets	Mwmt	calc	340							4.8	7	9.7	12.2	15	16.6	16.4	16.2	16.1	15.9	15.9	15.7	15.8	15.8	16.2	16.7	16.2	16.5	15.9	15.6	15	14.5	14.7	5.9
NET SMELTER RETURN																																		
Metal Prices																																		
Sensitivity Factor:																																		
1	Iron pellet price (FOB)	0/dmtu	input	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169
1	Copper price	$/lb	input	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1	Gold price	$/oz	input	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650	650
Payable Metal	Iron																																	
	Pellet recovery		from assump.		100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%	100%
	Pellets produced	Mt	calc	330							4.7	6.8	9.4	11.9	14.6	16.1	15.9	15.7	15.6	15.4	15.4	15.3	15.4	15.4	15.8	16.2	15.8	16	15.5	15.1	14.5	14.1	14.3	5.8
	Fe produced	Mt	calc	213							3	4.4	6.1	7.7	9.4	10.4	10.3	10.1	10.1	9.9	9.9	9.9	9.9	9.9	10.2	10.4	10.2	10.3	10	9.7	9.4	9.1	9.2	3.7
	Pellet value	M$		"36,024"							510	744	"1,026"	"1,293"	"1,587"	"1,752"	"1,735"	"1,715"	"1,702"	"1,681"	"1,679"	"1,666"	"1,674"	"1,674"	"1,720"	"1,765"	"1,717"	"1,748"	"1,686"	"1,647"	"1,585"	"1,532"	"1,558"	627
	Copper																																	
	Cu deduction	unit	from assump.		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Cu payable		from assump.	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%	96.50%
	Cu payable	Mlb	calc	535							7	10	14	17	21	22	22	21	21	21	21	21	21	21	22	23	22	36	35	34	33	32	28	10
	Cu payable value	M$		"1,069"							15	20	28	34	41	44	43	43	42	42	42	41	42	42	44	46	45	72	70	69	66	63	56	19
	Au deduction	unit	from assump.		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Au payable		from assump.	97%	97.00%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%	97%
	Au payable	oz	calc	"492,588"							"6,176"	"8,651"	"11,837"	"14,573"	"17,964"	"18,964"	"18,035"	"17,371"	"16,900"	"16,535"	"15,987"	"15,593"	"15,527"	"15,299"	"15,710"	"16,987"	"19,623"	"38,036"	"38,615"	"38,926"	"38,759"	"37,527"	"30,133"	"8,860"
	Au payable value	M$		320							4	6	8	9	12	12	12	11	11	11	10	10	10	10	10	11	13	25	25	25	25	24	20	6
	Total Revenue from Smelter	M$	calc								529	770	"1,062"	"1,337"	"1,640"	"1,808"	"1,790"	"1,769"	"1,755"	"1,734"	"1,732"	"1,717"	"1,726"	"1,727"	"1,774"	"1,822"	"1,775"	"1,845"	"1,782"	"1,740"	"1,676"	"1,620"	"1,634"	652
Off Site Costs	Iron																																	
	Pellet transport costs	$/wmt	from assump.		$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 
	Iron off site costs	M$	calc		$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 
	Copper																																	
	Concentrate transport (all in)	$/wmt	from assump.	$100.00 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 	$100 
	Treatment Charge	$/dmt	from assump.	$70.00 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 	$70 
	Cu Refining	$/pay lb	from assump.	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 	$0.07 
	Cu off site costs	M$	calc	242	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$3.30 	$4.60 	$6.30 	$7.70 	$9.30 	$10.00 	$9.80 	$9.60 	$9.50 	$9.50 	$9.50 	$9.30 	$9.40 	$9.50 	$10.00 	$10.30 	$10.10 	$16.40 	$15.90 	$15.50 	$15.00 	$14.30 	$12.70 	$4.40 
	Au refining	$/pay oz	from assump.	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 	$6.00 
	Au off site costs	M$		3	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.10 	$0.20 	$0.20 	$0.20 	$0.20 	$0.20 	$0.20 	$0.10 
	Total Off Site Costs	M$		245	$0 	$0 	$0 	$0 	$0 	$0 	$3 	$5 	$6 	$8 	$9 	$10 	$10 	$10 	$10 	$10 	$10 	$9 	$10 	$10 	$10 	$10 	$10 	$17 	$16 	$16 	$15 	$14 	$13 	$4 
																																		
Gross Income pre-royalties		M$		"37,169"	$0 	$0 	$0 	$0 	$0 	$0 	$526 	$766 	"$1,056 "	"$1,329 "	"$1,631 "	"$1,798 "	"$1,780 "	"$1,759 "	"$1,745 "	"$1,725 "	"$1,722 "	"$1,707 "	"$1,716 "	"$1,717 "	"$1,764 "	"$1,811 "	"$1,765 "	"$1,828 "	"$1,766 "	"$1,725 "	"$1,661 "	"$1,605 "	"$1,621 "	$648 
Royalties	Stage 1	M$		14	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 	$0.60 
	Stage 2	M$		29	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 	$1.20 
	Stage 3	M$		"1,029"	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$12.20 	$19.40 	$28.10 	$36.30 	$45.30 	$50.30 	$49.80 	$49.20 	$48.80 	$48.10 	$48.10 	$47.60 	$47.90 	$47.90 	$49.30 	$50.70 	$49.30 	$51.20 	$49.40 	$48.10 	$46.20 	$44.60 	$45.00 	$15.80 
Gross Income From Mining		M$		"36,097"	$0 	$0 	$0 	$0 	$0 	$0 	$512 	$744 	"$1,026 "	"$1,291 "	"$1,584 "	"$1,746 "	"$1,729 "	"$1,708 "	"$1,694 "	"$1,675 "	"$1,672 "	"$1,658 "	"$1,666 "	"$1,667 "	"$1,713 "	"$1,759 "	"$1,713 "	"$1,775 "	"$1,714 "	"$1,675 "	"$1,613 "	"$1,559 "	"$1,574 "	$630 
OPERATING COST																																		
	Mining cost	M$		"2,735"							$92.40 	$102.60 	$112.80 	$129.60 	$144.90 	$160.10 	$155.90 	$155.50 	$156.10 	$156.10 	$156.10 	$149.30 	$98.00 	$97.80 	$97.80 	$97.50 	$96.40 	$95.80 	$95.80 	$95.80 	$95.80 	$95.80 	$95.80 	$1.30 
	Beneficiation	M$		983							$12.40 	$18.00 	$25.20 	$33.50 	$41.30 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$46.50 	$14.60 
	Magnetic sep/Filtering/etc	M$		867							$11.00 	$15.90 	$22.20 	$29.60 	$36.40 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$41.10 	$12.90 
	Flotation plant	M$		173			CAPITALIZED				$2.20 	$3.20 	$4.40 	$5.90 	$7.30 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$8.20 	$2.60 
	Pellet plant	M$		"1,814"							$25.70 	$37.50 	$51.70 	$65.10 	$79.90 	$88.20 	$87.40 	$86.40 	$85.70 	$84.70 	$84.60 	$83.90 	$84.30 	$84.30 	$86.60 	$88.90 	$86.50 	$88.00 	$84.90 	$82.90 	$79.80 	$77.20 	$78.50 	$31.60 
	Site seivices	M$		289							$3.70 	$5.30 	$7.40 	$9.90 	$12.10 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$13.70 	$4.30 
	G&A	M$		462							$5.80 	$8.50 	$11.90 	$15.80 	$19.40 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$21.90 	$6.90 
	Total OPEX	M$		"7,324"	$0 	$0 	$0 	$0 	$0 	$0 	$153 	$191 	$236 	$289 	$341 	$380 	$375 	$373 	$373 	$372 	$372 	$365 	$314 	$314 	$316 	$318 	$314 	$315 	$312 	$310 	$307 	$304 	$306 	$74 
Sensitivity factor:																																		
1	OPEX	M$		"7,324"	$0 	$0 	$0 	$0 	$0 	$0 	$153 	$191 	$236 	$289 	$341 	$380 	$375 	$373 	$373 	$372 	$372 	$365 	$314 	$314 	$316 	$318 	$314 	$315 	$312 	$310 	$307 	$304 	$306 	$74 
1	Mining unit OPEX	"$/t ore mined	calc"		$4.73 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$16.07 	$9.66 	$7.61 	$6.58 	$5.97 	$5.55 	$5.55 	$5.55 	$5.55 	$5.55 	$5.55 	$5.31 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 	$3.50 
1	Milling/G&A/Site/Tails unit OPEX	$/t milled		$7.94 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$8.31 	$8.33 	$8.29 	$8.11 	$8.09 	$8.02 	$7.99 	$7.95 	$7.93 	$7.89 	$7.89 	$7.86 	$7.88 	$7.88 	$7.96 	$8.05 	$7.96 	$8.02 	$7.90 	$7.83 	$7.72 	$7.62 	$7.67 	$8.47 
	Unit OPEX	$/t milled		$12.67 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$20.95 	$17.99 	$15.90 	$14.69 	$14.06 	$13.87 	$13.69 	$13.63 	$13.63 	$13.60 	$13.59 	$13.32 	$11.46 	$11.45 	$11.54 	$11.61 	$11.48 	$11.52 	$11.40 	$11.33 	$11.22 	$11.12 	$11.17 	$8.63 
	Unit OPEX	$/t Fe		$34.36 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$50.74 	$43.38 	$38.79 	$37.81 	$36.35 	$36.63 	$36.49 	$36.78 	$37.06 	$37.41 	$37.44 	$36.99 	$31.67 	$31.65 	$31.04 	$30.43 	$30.93 	$30.49 	$31.28 	$31.83 	$32.75 	$33.57 	$33.16 	$20.00 
	Unit OPEX	$/t pellets		$22.16 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$0.00 	$32.73 	$27.98 	$25.02 	$24.39 	$23.45 	$23.63 	$23.54 	$23.73 	$23.91 	$24.13 	$24.15 	$23.86 	$20.43 	$20.41 	$20.02 	$19.62 	$19.95 	$19.66 	$20.18 	$20.53 	$21.12 	$21.65 	$21.39 	$12.90 
NET OPERATING INCOME																																		
	NET OPERATING INCOME	M$	calc	"28,773"	$0 	$0 	$0 	$0 	$0 	$0 	$358 	$553 	$790 	"$1,001 "	"$1,242 "	"$1,366 "	"$1,354 "	"$1,335 "	"$1,321 "	"$1,302 "	"$1,300 "	"$1,293 "	"$1,353 "	"$1,354 "	"$1,397 "	"$1,441 "	"$1,399 "	"$1,460 "	"$1,402 "	"$1,365 "	"$1,306 "	"$1,254 "	"$1,268 "	$556 
DEPRECIATION AND AMORTIZATION																																		
1	Depreciation	M$		"5,225"							$243 	$270 	$291 	$315 	$343 	$274 	$273 	$278 	$291 	$295 	$162 	$163 	$162 	$153 	$156 	$155 	$156 	$159 	$168 	$169 	$182 	$209 	$193 	$163 
1	Amortization	M$		"2,238"							$147 	$163 	$173 	$179 	$181 	$189 	$191 	$194 	$198 	$201 	$57 	$49 	$42 	$37 	$36 	$29 	$26 	$32 	$29 	$26 	$22 	$14 	$12 	$11 
	NET INCOME minus DEP. and AMO	M$		"21,310"	$0 	$0 	$0 	$0 	$0 	$0 	($32)	$120 	$326 	$507 	$717 	$904 	$890 	$862 	$832 	$807 	"$1,081 "	"$1,081 "	"$1,149 "	"$1,163 "	"$1,206 "	"$1,257 "	"$1,217 "	"$1,268 "	"$1,205 "	"$1,171 "	"$1,101 "	"$1,031 "	"$1,063 "	$382 
TAXATION																																		
8	o Labour profit sharing tax	M$		"1,707"	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$10 	$26 	$41 	$57 	$72 	$71 	$69 	$67 	$65 	$87 	$86 	$92 	$93 	$96 	$101 	$97 	$101 	$96 	$94 	$88 	$82 	$85 	$31 
	NET FEDERAL TAXABLE INCOME	M$		"19,602"	$0 	$0 	$0 	$0 	$0 	$0 	($32)	$111 	$300 	$467 	$660 	$831 	$819 	$793 	$766 	$742 	$995 	$995 	"$1,057 "	"$1,070 "	"$1,109 "	"$1,157 "	"$1,119 "	"$1,167 "	"$1,108 "	"$1,077 "	"$1,013 "	$949 	$978 	$352 
30	Federal Tax	M$		"5,890"	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$33 	$90 	$140 	$198 	$249 	$246 	$238 	$230 	$223 	$298 	$298 	$317 	$321 	$333 	$347 	$336 	$350 	$333 	$323 	$304 	$285 	$294 	$106 
	NET PROFIT AFTER TAXES	M$		"13,712"	$0 	$0 	$0 	$0 	$0 	$0 	($32)	$77 	$210 	$327 	$462 	$582 	$573 	$555 	$536 	$520 	$696 	$696 	$740 	$749 	$776 	$810 	$783 	$817 	$776 	$754 	$709 	$664 	$685 	$246 
"DEPRECIATION, AMORTIZATION AND AMORTIZATION ALLOWANCE"																																		
	Depreciation Allowance	M$	input	"5,225"	$0 	$0 	$0 	$0 	$0 	$0 	$243 	$270 	$291 	$315 	$343 	$274 	$273 	$278 	$291 	$295 	$162 	$163 	$162 	$153 	$156 	$155 	$156 	$159 	$168 	$169 	$182 	$209 	$193 	$163 
	Amortization Allowance	M$	input	"2,238"	$0 	$0 	$0 	$0 	$0 	$0 	$147 	$163 	$173 	$179 	$181 	$189 	$191 	$194 	$198 	$201 	$57 	$49 	$42 	$37 	$36 	$29 	$26 	$32 	$29 	$26 	$22 	$14 	$12 	$11 
	Depletion Allowance	M$	input		$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 
	OPERATING CASH FLOW	M$	calc	"21,175"	$0 	$0 	$0 	$0 	$0 	$0 	$358 	$511 	$674 	$821 	$987 	"$1,045 "	"$1,037 "	"$1,028 "	"$1,025 "	"$1,015 "	$915 	$908 	$944 	$940 	$968 	$994 	$966 	"$1,008 "	$973 	$948 	$914 	$887 	$890 	$420 
CAPITAL COST																																		
	Mine Development	M$	input	"$1,188 "	$0 	$31 	$31 	$74 	$190 	$206 	$149 	$131 	$82 	$48 	$22 	$21 	$22 	$27 	$27 	$28 	$28 	$28 	$19 	$11 	$11 	$2 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 
	Mine Mobile Equipment	M$	input	"$1,001 "	$0 	$1 	$0 	$0 	$73 	$38 	$22 	$49 	$26 	$39 	$56 	$44 	$24 	$26 	$74 	$50 	$44 	$29 	$21 	$39 	$58 	$40 	$29 	$26 	$62 	$38 	$44 	$40 	$8 	$0 
	Mine Construction	M$	input	$257 	$0 	$1 	$1 	$0 	$42 	$214 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 	$0 
	Crush/Grind	M$	input	$168 					$84 	$84 																								
	Mag Sep/Float/slurry/filter	M$	input	$111 					$38 	$73 																								
	Pellet plant	M$	input	"$1,010 "					$505 	$505 																								
	Tailings Dam	M$	input	$188 						$59 	$0 	$0 	$0 	$0 	$0 	$38 	$0 	$0 	$0 	$0 	$0 	$38 	$0 	$0 	$0 	$0 	$0 	$53 	$0 	$0 	$0 	$0 	$0 	$0 
	Other	M$	input	$135 	$20 	$25 	$25 	$25 	$20 	$20 																								
	EPCM	M$	input	$354 				$0 	$151 	$203 																								
	Sustaining capital	M$	input	"$1,807 "							$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 	$82 		
	Working capital	M$	input	$0 							$51 																							($51)
	Capital cost w/o contingency	M$	calc	"$6,219 "	$20 	$58 	$57 	$99 	"$1,103 "	"$1,401 "	$254 	$262 	$190 	$169 	$160 	$186 	$128 	$135 	$183 	$160 	$155 	$177 	$122 	$132 	$151 	$124 	$111 	$161 	$144 	$121 	$127 	$122 	$8 	$0 
	Contingency		from assump.	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%	20%
Sensitivity Factor:	Contingency	M$	calc	"$1,243 "	$4 	$11 	$11 	$20 	$221 	$280 	$51 	$52 	$38 	$34 	$32 	$37 	$26 	$27 	$37 	$32 	$31 	$35 	$24 	$26 	$30 	$25 	$22 	$32 	$29 	$24 	$25 	$24 	$2 	$0 
1	TOTAL CAPITAL COST	"M$	calc"	"$7,462 "	$24 	$69 	$68 	$119 	"$1,323 "	"$1,681 "	$355 	$315 	$228 	$203 	$192 	$223 	$154 	$162 	$219 	$192 	$185 	$213 	$147 	$158 	$182 	$149 	$134 	$193 	$173 	$145 	$152 	$146 	$9 	($51)	
CASH FLOW																																		
